flight_id,timestamp_s,latitude_deg,longitude_deg,altitude_m
DAL2230,5,35.940536,-79.99403,8877.3
PDT5823,120,35.955551,-79.84045,6995.2
PDT5823,150,35.943329,-79.91003,6987.5
DAL518,150,36.136963,-80.106297,9197.3
DAL518,180,36.173603,-80.0444,9182.1
PDT5823,175,35.932846,-79.96439,6995.2
PDT5769,570,36.243347,-79.977493,1866.9
PDT5769,600,36.218619,-80.008227,1760.2
PDT5769,630,36.195529,-80.037329,1531.6
UAL2634,630,36.009087,-80.022252,11064.2
PDT5769,660,36.172346,-80.067658,1287.8
UAL2634,660,36.049681,-79.959606,10843.3
PDT5769,690,36.150055,-80.097599,1051.6
UAL2634,690,36.090414,-79.896786,10477.5
PDT5769,720,36.128261,-80.127089,906.8
UAL2634,720,36.12868,-79.829173,10431.8
PDT5769,735,36.117279,-80.141602,906.8
UAL2634,750,36.166853,-79.762086,10431.8
UAL2634,750,36.166853,-79.762086,10431.8
UAL1425,780,36.187592,-79.848862,8869.7
PDT5769,780,36.075897,-80.137196,906.8
PDT5769,810,36.055919,-80.109909,899.2
UAL1425,810,36.137146,-79.89418,8869.7
PDT5769,840,36.03717,-80.084496,838.2
UAL1425,840,36.087481,-79.938744,8869.7
RPA4325,840,36.235016,-79.939842,1851.7
PDT5769,870,36.021237,-80.062516,838.2
RPA4325,870,36.206818,-79.974461,1851.7
UAL1425,870,36.034149,-79.979725,8869.7
JBU1328,870,36.217346,-79.82214,8877.3
PDT5769,900,36.022494,-80.036511,838.2
UAL1425,900,35.976151,-80.010052,8877.3
RPA4325,900,36.178802,-80.008907,1828.8
JBU1328,900,36.164383,-79.868317,8869.7
PDT5769,930,36.036026,-80.014858,723.9
UAL1425,910,35.955645,-80.020148,8877.3
RPA4325,930,36.153399,-80.040368,1706.9
JBU1328,930,36.10545,-79.906369,8877.3
RPA4325,960,36.131149,-80.068588,1585.0
PDT5769,960,36.048843,-79.998351,624.8
JBU1328,960,36.046096,-79.943361,8869.7
RPA4325,990,36.111223,-80.094423,1348.7
PDT5769,990,36.062027,-79.981785,502.9
JBU1328,990,35.987183,-79.980469,8869.7
FFT2298,990,36.138657,-80.103378,11071.9
FFT2298,1020,36.178304,-80.036452,11064.2
RPA4325,1020,36.090317,-80.116482,1158.2
PDT5769,1020,36.074478,-79.965878,403.9
